tipo_colheita;nome;tipo_recurso;nivel_fazenda;custo;moeda_custo;xp;ganho_base;moeda_ganho;tempo;ganho_por_min;xp_por_min;dinheiros_por_diamante;tipo_ganho
Crops;Watermelon;Fruits;6,00;250,00;dinheiro;95,00;800,00;dinheiro;2880,00;0,19;0,03;0,00;dinheiro_dinheiro
Crops;Wheat;Cereals;8,00;400,00;dinheiro;74,00;800,00;dinheiro;1440,00;0,27;0,05;0,00;dinheiro_dinheiro
Crops;White Mushroom;Mushrooms;18,00;2000,00;dinheiro;30,00;2350,00;dinheiro;180,00;1,89;0,17;0,00;dinheiro_dinheiro
Crops;White Peppercorn;Spice;16,00;2200,00;dinheiro;40,00;4,00;diamante;300,00;0,00;0,13;552,50;dinheiro_diamante
Crops;White Sorghum;Cereals;20,00;2350,00;dinheiro;70,00;3250,00;dinheiro;600,00;1,48;0,12;0,00;dinheiro_dinheiro
Crops;Yellow Onion;Vegetables;3,00;80,00;dinheiro;14,00;150,00;dinheiro;210,00;0,29;0,07;0,00;dinheiro_dinheiro
Crops;Yellow Pepper;Vegetables;4,00;125,00;dinheiro;10,00;180,00;dinheiro;90,00;0,50;0,11;0,00;dinheiro_dinheiro
Crops;Yellow Zucchini;Vegetables;12,00;850,00;dinheiro;6,00;920,00;dinheiro;15,00;4,00;0,40;0,00;dinheiro_dinheiro
Crops;Zucchini;Vegetables;3,00;120,00;dinheiro;3,00;150,00;dinheiro;15,00;1,33;0,20;0,00;dinheiro_dinheiro
Flowers;Annabelle Hydrangea;Flowers;45,00;22500,00;dinheiro;120,00;1250,00;dinheiro;180,00;6,94;0,67;0,00;dinheiro_dinheiro
Flowers;Black Tea;Spice;70,00;10,00;diamante;500,00;75,00;diamante;1440,00;0,05;0,35;0,00;diamante_diamante
Flowers;Blue Bellflower;Flowers;22,00;7000,00;dinheiro;180,00;2700,00;dinheiro;720,00;3,75;0,25;0,00;dinheiro_dinheiro
Flowers;Blue Hydrangea;Flowers;15,00;3500,00;dinheiro;70,00;750,00;dinheiro;180,00;4,17;0,39;0,00;dinheiro_dinheiro
Flowers;Blue Orchid;Flowers;12,00;2750,00;dinheiro;400,00;3400,00;dinheiro;4320,00;0,79;0,09;0,00;dinheiro_dinheiro
Flowers;Blue Wisteria;Flowers;41,00;16500,00;dinheiro;150,00;2500,00;dinheiro;300,00;8,33;0,50;0,00;dinheiro_dinheiro
Flowers;California Poppy;Flowers;14,00;3000,00;dinheiro;75,00;1000,00;dinheiro;240,00;4,17;0,31;0,00;dinheiro_dinheiro
Flowers;China Pink Tulip;Flowers;32,00;12000,00;dinheiro;520,00;12000,00;dinheiro;2880,00;4,17;0,18;0,00;dinheiro_dinheiro
Flowers;Common Lilac;Flowers;19,00;5000,00;dinheiro;260,00;4600,00;dinheiro;1440,00;3,19;0,18;0,00;dinheiro_dinheiro
Flowers;Daisy;Flowers;4,00;500,00;dinheiro;55,00;500,00;dinheiro;360,00;1,39;0,15;0,00;dinheiro_dinheiro
Flowers;Damask Rose;Flowers;10,00;1750,00;dinheiro;85,00;1000,00;dinheiro;360,00;2,78;0,24;0,00;dinheiro_dinheiro
Flowers;Dandelion;Flowers;8,00;25,00;diamante;60,00;8,00;diamante;240,00;0,03;0,25;0,00;diamante_diamante
Flowers;Edelweiss;Flowers;3,00;15,00;diamante;55,00;15,00;diamante;3,00;5,00;18,33;0,00;diamante_diamante
Flowers;Flax;Flowers;7,00;1000,00;dinheiro;105,00;1000,00;dinheiro;720,00;1,39;0,15;0,00;dinheiro_dinheiro
Flowers;Fosteriana Tulip;Flowers;24,00;7500,00;dinheiro;450,00;10000,00;dinheiro;2880,00;3,47;0,16;0,00;dinheiro_dinheiro
Flowers;Gerbera Daisy;Flowers;40,00;15000,00;dinheiro;1250,00;45000,00;dinheiro;10080,00;4,46;0,12;0,00;dinheiro_dinheiro
Flowers;Green Tea;Spice;55,00;4,00;diamante;450,00;50,00;diamante;1440,00;0,03;0,31;0,00;diamante_diamante
Flowers;Hydrangea;Flowers;6,00;750,00;dinheiro;42,00;350,00;dinheiro;180,00;1,94;0,23;0,00;dinheiro_dinheiro
Flowers;Jupiter's Beard;Flowers;23,00;7250,00;dinheiro;150,00;2150,00;dinheiro;480,00;4,48;0,31;0,00;dinheiro_dinheiro
Flowers;Lavender;Flowers;12,00;2500,00;dinheiro;210,00;3000,00;dinheiro;1440,00;2,08;0,15;0,00;dinheiro_dinheiro
Flowers;Marguerite Daisy;Flowers;17,00;3800,00;dinheiro;100,00;1250,00;dinheiro;300,00;4,17;0,33;0,00;dinheiro_dinheiro
Flowers;Mustard;Spice;28,00;2,00;diamante;190,00;30,00;diamante;600,00;0,05;0,32;0,00;diamante_diamante
Flowers;Oleander;Flowers;13,00;2800,00;dinheiro;130,00;1800,00;dinheiro;600,00;3,00;0,22;0,00;dinheiro_dinheiro
Flowers;Oregano;Spice;11,00;25,00;diamante;68,00;18,00;diamante;240,00;0,07;0,28;0,00;diamante_diamante
Flowers;Pink Daffodil;Flowers;9,00;1000,00;dinheiro;27,00;120,00;dinheiro;60,00;2,00;0,45;0,00;dinheiro_dinheiro
Flowers;Pink Foxglove;Flowers;7,00;10,00;diamante;45,00;5,00;diamante;180,00;0,03;0,25;0,00;diamante_diamante
Flowers;Pink Hydrangea;Flowers;25,00;8000,00;dinheiro;85,00;1000,00;dinheiro;180,00;5,56;0,47;0,00;dinheiro_dinheiro
Flowers;Pink Lilac;Flowers;52,00;32500,00;dinheiro;435,00;9500,00;dinheiro;1440,00;6,60;0,30;0,00;dinheiro_dinheiro
Flowers;Pink Wisteria;Flowers;31,00;11000,00;dinheiro;130,00;2000,00;dinheiro;300,00;6,67;0,43;0,00;dinheiro_dinheiro
Flowers;Poppy;Flowers;5,00;700,00;dinheiro;30,00;300,00;dinheiro;120,00;2,50;0,25;0,00;dinheiro_dinheiro
Flowers;Provence Rose;Flowers;8,00;1500,00;dinheiro;330,00;4000,00;dinheiro;4320,00;0,93;0,08;0,00;dinheiro_dinheiro
Flowers;Purple Bellflower;Flowers;54,00;35000,00;dinheiro;290,00;5500,00;dinheiro;720,00;7,64;0,40;0,00;dinheiro_dinheiro
Flowers;Purple Daffodil;Flowers;38,00;14000,00;dinheiro;55,00;500,00;dinheiro;60,00;8,33;0,92;0,00;dinheiro_dinheiro
Flowers;Purple Foxglove;Flowers;10,00;15,00;diamante;65,00;7,00;diamante;240,00;0,03;0,27;0,00;diamante_diamante
Flowers;Purple Hydrangea;Flowers;35,00;12500,00;dinheiro;105,00;1100,00;dinheiro;180,00;6,11;0,58;0,00;dinheiro_dinheiro
Flowers;Queen of Night Tulip;Flowers;50,00;30000,00;dinheiro;650,00;18000,00;dinheiro;2880,00;6,25;0,23;0,00;dinheiro_dinheiro
Flowers;Ramanas Rose;Flowers;3,00;400,00;dinheiro;40,00;300,00;dinheiro;300,00;1,00;0,13;0,00;dinheiro_dinheiro
Flowers;Red Bellflower;Flowers;44,00;22000,00;dinheiro;260,00;4750,00;dinheiro;720,00;6,60;0,36;0,00;dinheiro_dinheiro
Flowers;Red Hibiscus;Flowers;31,00;11500,00;dinheiro;64,00;580,00;dinheiro;90,00;6,44;0,71;0,00;dinheiro_dinheiro
Flowers;Red Orchid;Flowers;29,00;9500,00;dinheiro;720,00;18000,00;dinheiro;5400,00;3,33;0,13;0,00;dinheiro_dinheiro
Flowers;Red Tea;Spice;60,00;6,00;diamante;470,00;60,00;diamante;1440,00;0,04;0,33;0,00;diamante_diamante
Flowers;Rose;Flowers;20,00;6000,00;dinheiro;700,00;22000,00;dinheiro;7200,00;3,06;0,10;0,00;dinheiro_dinheiro
Flowers;Rosemary;Spice;15,00;1,00;diamante;300,00;25,00;diamante;2160,00;0,01;0,14;0,00;diamante_diamante
Flowers;Saffron Crocus;Spice;40,00;2,00;diamante;750,00;100,00;diamante;4320,00;0,02;0,17;0,00;diamante_diamante
Flowers;Sevilla Tulip;Flowers;10,00;1800,00;dinheiro;290,00;3000,00;dinheiro;2880,00;1,04;0,10;0,00;dinheiro_dinheiro
Flowers;Shasta Daisy;Flowers;11,00;2000,00;dinheiro;70,00;750,00;dinheiro;240,00;3,12;0,29;0,00;dinheiro_dinheiro
Flowers;Strong Gold Tulip;Flowers;16,00;3700,00;dinheiro;360,00;5800,00;dinheiro;2880,00;2,01;0,12;0,00;dinheiro_dinheiro
Flowers;Venus Flytrap;Flowers;30,00;10000,00;dinheiro;85,00;1200,00;dinheiro;150,00;8,00;0,57;0,00;dinheiro_dinheiro
Flowers;White Bellflower;Flowers;34,00;12000,00;dinheiro;230,00;3750,00;dinheiro;720,00;5,21;0,32;0,00;dinheiro_dinheiro
Flowers;White Daffodil;Flowers;18,00;4500,00;dinheiro;38,00;350,00;dinheiro;60,00;5,83;0,63;0,00;dinheiro_dinheiro
Flowers;White Hibiscus;Flowers;5,00;650,00;dinheiro;26,00;125,00;dinheiro;90,00;1,39;0,29;0,00;dinheiro_dinheiro
Flowers;White Lilac;Flowers;33,00;13500,00;dinheiro;350,00;6500,00;dinheiro;1440,00;4,51;0,24;0,00;dinheiro_dinheiro
Flowers;White Orchid;Flowers;37,00;13500,00;dinheiro;810,00;28000,00;dinheiro;5400,00;5,19;0,15;0,00;dinheiro_dinheiro
Flowers;Yellow Daffodil;Flowers;27,00;9000,00;dinheiro;47,00;400,00;dinheiro;60,00;6,67;0,78;0,00;dinheiro_dinheiro
Flowers;Yellow Foxglove;Flowers;13,00;20,00;diamante;85,00;10,00;diamante;300,00;0,03;0,28;0,00;diamante_diamante
Flowers;Yellow Hibiscus;Flowers;16,00;3750,00;dinheiro;45,00;300,00;dinheiro;90,00;3,33;0,50;0,00;dinheiro_dinheiro
Flowers;Yellow Orchid;Flowers;21,00;6500,00;dinheiro;535,00;12000,00;dinheiro;4320,00;2,78;0,12;0,00;dinheiro_dinheiro
Flowers;Yellow Wisteria;Flowers;51,00;32000,00;dinheiro;170,00;3000,00;dinheiro;300,00;10,00;0,57;0,00;dinheiro_dinheiro
Ponds;Angelfish;Fishs;5,00;750,00;dinheiro;9,00;82,50;dinheiro;90,00;0,46;0,10;0,00;dinheiro_dinheiro
Ponds;Anglerfish;Fishs;14,00;3500,00;dinheiro;8,00;90,75;dinheiro;30,00;1,51;0,27;0,00;dinheiro_dinheiro
Ponds;Bass;Fishs;8,00;3500,00;dinheiro;9,00;1,00;dinheiro;60,00;0,01;0,15;0,00;dinheiro_dinheiro
Ponds;Blowfish;Fishs;12,00;2500,00;dinheiro;9,00;96,80;dinheiro;40,00;1,21;0,23;0,00;dinheiro_dinheiro
Ponds;Blue Tang;Fishs;30,00;10000,00;dinheiro;18,00;330,00;dinheiro;60,00;2,75;0,30;0,00;dinheiro_dinheiro
Ponds;Carp;Fishs;18,00;5000,00;dinheiro;17,00;308,00;dinheiro;80,00;1,93;0,21;0,00;dinheiro_dinheiro
Ponds;Clam;Fishs;25,00;7000,00;dinheiro;19,00;404,80;dinheiro;75,00;2,70;0,25;0,00;dinheiro_dinheiro
Ponds;Clownfish;Fishs;20,00;6000,00;dinheiro;10,00;158,40;dinheiro;30,00;2,64;0,33;0,00;dinheiro_dinheiro
Ponds;Discus Fish;Fishs;35,00;15000,00;dinheiro;25,00;484,00;dinheiro;90,00;2,69;0,28;0,00;dinheiro_dinheiro
Ponds;Eel;Fishs;3,00;400,00;dinheiro;6,00;39,60;dinheiro;75,00;0,26;0,08;0,00;dinheiro_dinheiro
Ponds;Hammerhead Shark;Fishs;16,00;4000,00;dinheiro;20,00;396,00;dinheiro;120,00;1,65;0,17;0,00;dinheiro_dinheiro
Ponds;Iridescent Shark;Fishs;22,00;6500,00;dinheiro;22,00;423,50;dinheiro;110,00;1,93;0,20;0,00;dinheiro_dinheiro
Ponds;Koi Carp;Fishs;10,00;2000,00;dinheiro;13,00;132,00;dinheiro;90,00;0,73;0,14;0,00;dinheiro_dinheiro
Ponds;Muraena;Fishs;9,00;1500,00;dinheiro;8,00;88,00;dinheiro;45,00;0,98;0,18;0,00;dinheiro_dinheiro
Ponds;Mussel;Fishs;32,00;12500,00;dinheiro;21,00;393,25;dinheiro;75,00;2,62;0,28;0,00;dinheiro_dinheiro
Ponds;Oyster;Fishs;40,00;20000,00;dinheiro;24,00;528,00;dinheiro;75,00;3,52;0,32;0,00;dinheiro_dinheiro
Ponds;Perch;Fishs;45,00;30000,00;dinheiro;33,00;990,00;dinheiro;120,00;4,12;0,28;0,00;dinheiro_dinheiro
Ponds;Piranha;Fishs;13,00;3000,00;dinheiro;12,00;137,50;dinheiro;60,00;1,15;0,20;0,00;dinheiro_dinheiro
Ponds;Red Scorpionfish;Fishs;17,00;4500,00;dinheiro;10,00;158,40;dinheiro;35,00;2,26;0,29;0,00;dinheiro_dinheiro
Ponds;Red Sea Bream;Fishs;60,00;50000,00;dinheiro;49,00;1375,00;dinheiro;180,00;3,82;0,27;0,00;dinheiro_dinheiro
Ponds;Red Snapper;Fishs;42,00;25000,00;dinheiro;18,00;330,00;dinheiro;45,00;3,67;0,40;0,00;dinheiro_dinheiro
Ponds;Salmon;Fishs;7,00;1250,00;dinheiro;9,00;52,80;dinheiro;60,00;0,44;0,15;0,00;dinheiro_dinheiro
Ponds;Sardine;Fishs;4,00;1000,00;dinheiro;4,00;0,50;dinheiro;30,00;0,01;0,13;0,00;dinheiro_dinheiro
Ponds;Sea Bream;Fishs;50,00;40000,00;dinheiro;45,00;1210,00;dinheiro;180,00;3,36;0,25;0,00;dinheiro_dinheiro
Ponds;Snapper;Fishs;27,00;7500,00;dinheiro;14,00;277,20;dinheiro;45,00;3,08;0,31;0,00;dinheiro_dinheiro
Ponds;Sturgeon;Fishs;37,00;17500,00;dinheiro;19,00;330,00;dinheiro;45,00;3,67;0,42;0,00;dinheiro_dinheiro
Ponds;Swordfish;Fishs;28,00;8500,00;dinheiro;28,00;522,50;dinheiro;135,00;1,94;0,21;0,00;dinheiro_dinheiro
Ponds;Tropical Fish;Fishs;2,00;200,00;dinheiro;3,00;16,50;dinheiro;30,00;0,28;0,10;0,00;dinheiro_dinheiro
Ponds;Trout;Fishs;6,00;1000,00;dinheiro;4,00;28,70;dinheiro;20,00;0,72;0,20;0,00;dinheiro_dinheiro
Ponds;Tuna;Fishs;11,00;2250,00;dinheiro;15,00;184,80;dinheiro;105,00;0,88;0,14;0,00;dinheiro_dinheiro
Trees;Almond Tree;Nuts;4,00;350,00;dinheiro;4,00;20,00;dinheiro;34,00;0,59;0,12;0,00;dinheiro_dinheiro
Trees;Apple Tree;Fruits;1,00;100,00;dinheiro;1,00;8,00;dinheiro;17,00;0,47;0,06;0,00;dinheiro_dinheiro
Trees;Apricot Tree;Fruits;10,00;1500,00;dinheiro;6,00;60,00;dinheiro;34,00;1,76;0,18;0,00;dinheiro_dinheiro
Trees;Avocado;Fruits;34,00;9500,00;dinheiro;12,00;180,00;dinheiro;34,00;5,29;0,35;0,00;dinheiro_dinheiro
Trees;Bamboo;Vegetables;6,00;600,00;dinheiro;5,00;30,00;dinheiro;34,00;0,88;0,15;0,00;dinheiro_dinheiro
Trees;Banana Tree;Fruits;5,00;400,00;dinheiro;7,00;50,00;dinheiro;68,00;0,74;0,10;0,00;dinheiro_dinheiro
Trees;Blackthorn;Grapes;13,00;3000,00;dinheiro;7,00;90,00;dinheiro;34,00;2,65;0,21;0,00;dinheiro_dinheiro
Trees;Cacao Tree;Vegetables;17,00;4500,00;dinheiro;8,00;100,00;dinheiro;34,00;2,94;0,24;0,00;dinheiro_dinheiro
Trees;Cactus;Flowers;13,00;2500,00;dinheiro;6,00;60,00;dinheiro;22,67;2,65;0,26;0,00;dinheiro_dinheiro
Trees;Candy Tree;Nuts;0,00;2500,00;dinheiro;7,00;1,00;diamante;68,00;0,00;0,10;2500,00;dinheiro_diamante
Trees;Carob Tree;Vegetables;11,00;1900,00;dinheiro;7,00;85,00;dinheiro;34,00;2,50;0,21;0,00;dinheiro_dinheiro
Trees;Cherry Tree;Fruits;11,00;1750,00;dinheiro;10,00;110,00;dinheiro;68,00;1,62;0,15;0,00;dinheiro_dinheiro
Trees;Chestnut Tree;Nuts;10,00;5000,00;dinheiro;9,00;2,00;diamante;68,00;0,00;0,13;2500,00;dinheiro_diamante
Trees;Cinnamon Tree;Spice;52,00;5,00;diamante;10,00;2,00;diamante;17,00;0,12;0,59;0,00;diamante_diamante
Trees;Clove Tree;Spice;36,00;2,00;diamante;12,00;2,00;diamante;34,00;0,06;0,35;0,00;diamante_diamante
Trees;Coconut Tree;Fruits;7,00;800,00;dinheiro;8,00;60,00;dinheiro;68,00;0,88;0,12;0,00;dinheiro_dinheiro
Trees;Coffea;Vegetables;30,00;8500,00;dinheiro;17,00;325,00;dinheiro;68,00;4,78;0,25;0,00;dinheiro_dinheiro
Trees;Cypress;Nuts;9,00;1250,00;dinheiro;6,00;50,00;dinheiro;34,00;1,47;0,18;0,00;dinheiro_dinheiro
Trees;Date Palm;Fruits;28,00;8000,00;dinheiro;16,00;300,00;dinheiro;68,00;4,41;0,24;0,00;dinheiro_dinheiro
Trees;Dragon Fruit Cactus;Fruits;45,00;12500,00;dinheiro;21,00;360,00;dinheiro;68,00;5,29;0,31;0,00;dinheiro_dinheiro
Trees;Durian Tree;Fruits;42,00;12500,00;dinheiro;20,00;350,00;dinheiro;68,00;5,15;0,29;0,00;dinheiro_dinheiro
Trees;Fig;Fruits;14,00;3000,00;dinheiro;11,00;160,00;dinheiro;68,00;2,35;0,16;0,00;dinheiro_dinheiro
Trees;Flowering Cherry Tree;Flowers;12,00;10000,00;dinheiro;10,00;4,00;diamante;68,00;0,00;0,15;2500,00;dinheiro_diamante
Trees;Foxfire Tree;Mushrooms;18,00;5250,00;dinheiro;6,00;70,00;dinheiro;17,00;4,12;0,35;0,00;dinheiro_dinheiro
Trees;Ginkgo Biloba;Fruits;16,00;5000,00;dinheiro;6,00;80,00;dinheiro;22,67;3,53;0,26;0,00;dinheiro_dinheiro
Trees;Hazel Tree;Nuts;70,00;25000,00;dinheiro;17,00;300,00;dinheiro;34,00;8,82;0,50;0,00;dinheiro_dinheiro
Trees;Hollow Tree;Fabric;10,00;5000,00;dinheiro;9,00;3,00;diamante;68,00;0,00;0,13;1666,67;dinheiro_diamante
Trees;Laurel;Spice;14,00;3250,00;dinheiro;9,00;100,00;dinheiro;34,00;2,94;0,26;0,00;dinheiro_dinheiro
Trees;Lemon Tree;Fruits;2,00;200,00;dinheiro;4,00;30,00;dinheiro;68,00;0,44;0,06;0,00;dinheiro_dinheiro
Trees;Lime Tree;Fruits;19,00;5400,00;dinheiro;13,00;250,00;dinheiro;68,00;3,68;0,19;0,00;dinheiro_dinheiro
Trees;Lychee;Fruits;35,00;10000,00;dinheiro;12,00;190,00;dinheiro;34,00;5,59;0,35;0,00;dinheiro_dinheiro
Trees;Mango;Fruits;21,00;6000,00;dinheiro;6,00;80,00;dinheiro;17,00;4,71;0,35;0,00;dinheiro_dinheiro
Trees;Mistletoe;Flowers;8,00;1500,00;dinheiro;9,00;100,00;dinheiro;68,00;1,47;0,13;0,00;dinheiro_dinheiro
Trees;Money Tree;No Resource;16,00;5000,00;dinheiro;12,00;2,00;diamante;68,00;0,00;0,18;2500,00;dinheiro_diamante
Trees;Mulberry;Fabric;12,00;2000,00;dinheiro;7,00;75,00;dinheiro;34,00;2,21;0,21;0,00;dinheiro_dinheiro
Trees;Nectarine Tree;Fruits;24,00;7200,00;dinheiro;8,00;125,00;dinheiro;22,67;5,51;0,35;0,00;dinheiro_dinheiro
Trees;Olive Tree;Vegetables;22,00;6500,00;dinheiro;9,00;160,00;dinheiro;34,00;4,71;0,26;0,00;dinheiro_dinheiro
Trees;Orange Tree;Fruits;8,00;1000,00;dinheiro;9,00;80,00;dinheiro;68,00;1,18;0,13;0,00;dinheiro_dinheiro
Trees;Papaya;Fruits;26,00;7700,00;dinheiro;10,00;175,00;dinheiro;34,00;5,15;0,29;0,00;dinheiro_dinheiro
Trees;Passion Fruit Vine;Fruits;19,00;6500,00;dinheiro;9,00;150,00;dinheiro;34,00;4,41;0,26;0,00;dinheiro_dinheiro
Trees;Peach Tree;Fruits;5,00;420,00;dinheiro;4,00;25,00;dinheiro;34,00;0,74;0,12;0,00;dinheiro_dinheiro
Trees;Pear Tree;Fruits;3,00;300,00;dinheiro;3,00;15,00;dinheiro;22,67;0,66;0,13;0,00;dinheiro_dinheiro
Trees;Pecan;Nuts;65,00;20000,00;dinheiro;25,00;420,00;dinheiro;68,00;6,18;0,37;0,00;dinheiro_dinheiro
Trees;Persimmon;Fruits;7,00;1250,00;dinheiro;8,00;90,00;dinheiro;68,00;1,32;0,12;0,00;dinheiro_dinheiro
Trees;Pink Magnolia Tree;Flowers;37,00;10500,00;dinheiro;18,00;350,00;dinheiro;68,00;5,15;0,26;0,00;dinheiro_dinheiro
Trees;Pistachio Tree;Nuts;9,00;4000,00;dinheiro;6,00;1,00;diamante;34,00;0,00;0,18;4000,00;dinheiro_diamante
Trees;Plum Tree;Fruits;20,00;5800,00;dinheiro;7,00;100,00;dinheiro;22,67;4,41;0,31;0,00;dinheiro_dinheiro
Trees;Pomegranate Tree;Fruits;18,00;5000,00;dinheiro;9,00;125,00;dinheiro;34,00;3,68;0,26;0,00;dinheiro_dinheiro
Trees;Quince;Fruits;32,00;9000,00;dinheiro;17,00;340,00;dinheiro;68,00;5,00;0,25;0,00;dinheiro_dinheiro
Trees;Rice;Cereals;60,00;18000,00;dinheiro;16,00;240,00;dinheiro;34,00;7,06;0,47;0,00;dinheiro_dinheiro
Trees;Rubber Tree;No Resource;48,00;120,00;diamante;14,00;4,00;diamante;34,00;0,12;0,41;0,00;diamante_diamante
Trees;Spore Palm Tree;Mushrooms;9,00;1500,00;dinheiro;6,00;60,00;dinheiro;34,00;1,76;0,18;0,00;dinheiro_dinheiro
Trees;Starfruit Tree;Fruits;55,00;15000,00;dinheiro;12,00;175,00;dinheiro;22,67;7,72;0,53;0,00;dinheiro_dinheiro
Trees;Tamarind;Fruits;25,00;7500,00;dinheiro;7,00;100,00;dinheiro;17,00;5,88;0,41;0,00;dinheiro_dinheiro
Trees;Tangerine Tree;Fruits;38,00;11000,00;dinheiro;13,00;210,00;dinheiro;34,00;6,18;0,38;0,00;dinheiro_dinheiro
Trees;Walnut Tree;Nuts;50,00;13000,00;dinheiro;22,00;380,00;dinheiro;68,00;5,59;0,32;0,00;dinheiro_dinheiro
Trees;White Magnolia Tree;Flowers;23,00;7000,00;dinheiro;14,00;270,00;dinheiro;68,00;3,97;0,21;0,00;dinheiro_dinheiro
Trees;Withered Tree;Mushrooms;15,00;3500,00;dinheiro;12,00;175,00;dinheiro;68,00;2,57;0,18;0,00;dinheiro_dinheiro
Trees;Yellow Magnolia Tree;Flowers;51,00;14000,00;dinheiro;22,00;400,00;dinheiro;68,00;5,88;0,32;0,00;dinheiro_dinheiro
Trees;Yuzu Tree;Fruits;40,00;12000,00;dinheiro;13,00;225,00;dinheiro;34,00;6,62;0,38;0,00;dinheiro_dinheiro
